==========================================
SLURM_JOB_ID = 25231
SLURM_JOB_NODELIST = b02-06
TMPDIR = /tmp/SLURM_25231
==========================================
2025-04-17 21:33:49.732993: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home1/jiajinzh/.conda/envs/lab/lib/python3.10/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(

🌱 Starting training for growth_type = linear

🔹 Training run 1/10 | Seed: 100 | Growth Type: linear
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./tensorboard_log/LegEnv_Apr17_linear_30k-40k_PPO/ppo/PPO_3
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 5.58e+03     |
| time/                   |              |
|    fps                  | 1017         |
|    iterations           | 115          |
|    time_elapsed         | 231          |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0036403167 |
|    clip_fraction        | 0.0451       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.44        |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.0003       |
|    loss                 | 882          |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00411     |
|    std                  | 0.762        |
|    value_loss           | 1.89e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 5.6e+03      |
| time/                   |              |
|    fps                  | 1017         |
|    iterations           | 116          |
|    time_elapsed         | 233          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0068658497 |
|    clip_fraction        | 0.0416       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.43        |
|    explained_variance   | 0.728        |
|    learning_rate        | 0.0003       |
|    loss                 | 700          |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.0026      |
|    std                  | 0.759        |
|    value_loss           | 1.99e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 5.65e+03    |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 117         |
|    time_elapsed         | 235         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.006703714 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6e+03     |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.000537   |
|    std                  | 0.759       |
|    value_loss           | 2.18e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 5.68e+03     |
| time/                   |              |
|    fps                  | 1018         |
|    iterations           | 118          |
|    time_elapsed         | 237          |
|    total_timesteps      | 241664       |
| train/                  |              |
|    approx_kl            | 0.0063492944 |
|    clip_fraction        | 0.0511       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.42        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | 960          |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.00826     |
|    std                  | 0.758        |
|    value_loss           | 2.1e+03      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 5.71e+03   |
| time/                   |            |
|    fps                  | 1018       |
|    iterations           | 119        |
|    time_elapsed         | 239        |
|    total_timesteps      | 243712     |
| train/                  |            |
|    approx_kl            | 0.01251907 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.41      |
|    explained_variance   | 0.624      |
|    learning_rate        | 0.0003     |
|    loss                 | 935        |
|    n_updates            | 1180       |
|    policy_gradient_loss | -0.00239   |
|    std                  | 0.754      |
|    value_loss           | 1.92e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 5.73e+03    |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 120         |
|    time_elapsed         | 241         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.004315949 |
|    clip_fraction        | 0.063       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0003      |
|    loss                 | 807         |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00279    |
|    std                  | 0.755       |
|    value_loss           | 1.96e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 5.76e+03   |
| time/                   |            |
|    fps                  | 1017       |
|    iterations           | 121        |
|    time_elapsed         | 243        |
|    total_timesteps      | 247808     |
| train/                  |            |
|    approx_kl            | 0.00834661 |
