==========================================
SLURM_JOB_ID = 25234
SLURM_JOB_NODELIST = b11-12
TMPDIR = /tmp/SLURM_25234
==========================================
2025-04-17 21:33:49.782885: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home1/jiajinzh/.conda/envs/lab/lib/python3.10/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(

🌱 Starting training for growth_type = curriculum_linear

🔹 Training run 1/10 | Seed: 100 | Growth Type: curriculum_linear
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./tensorboard_log/LegEnv_Apr17_curriculum_linear_30k-40k_PPO/ppo/PPO_2
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.84e+03    |
| time/                   |             |
|    fps                  | 1269        |
|    iterations           | 52          |
|    time_elapsed         | 83          |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.011402281 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.0003      |
|    loss                 | 407         |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00707    |
|    std                  | 0.876       |
|    value_loss           | 670         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.9e+03     |
| time/                   |             |
|    fps                  | 1269        |
|    iterations           | 53          |
|    time_elapsed         | 85          |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.008131346 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 384         |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00469    |
|    std                  | 0.871       |
|    value_loss           | 781         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.96e+03    |
| time/                   |             |
|    fps                  | 1268        |
|    iterations           | 54          |
|    time_elapsed         | 87          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.008157656 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 563         |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00709    |
|    std                  | 0.869       |
|    value_loss           | 932         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 2.02e+03    |
| time/                   |             |
|    fps                  | 1268        |
|    iterations           | 55          |
|    time_elapsed         | 88          |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.009209055 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 270         |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00742    |
|    std                  | 0.865       |
|    value_loss           | 700         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 2.07e+03    |
| time/                   |             |
|    fps                  | 1268        |
|    iterations           | 56          |
|    time_elapsed         | 90          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.006962619 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 431         |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00494    |
|    std                  | 0.866       |
|    value_loss           | 655         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 2.13e+03     |
| time/                   |              |
|    fps                  | 1267         |
|    iterations           | 57           |
|    time_elapsed         | 92           |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0077848504 |
|    clip_fraction        | 0.0759       |
